 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
115.214.85.67 - - [09/Feb/2020 16:48:52] "[37mGET /api/logs/uploader?nsukey=mowLv9nEFoh2TAGRsa85SyetAsjI7V%2FJrO0PQ9RrfRDJiqC8t9Ekn6MZklLZOhYYv%2F6L%2B%2FTVQg7lDMBrV8i28rVcbxkE5NK70bBiIqnDn%2B4Z7JuDfMdcLrRhTdQjMOl5PojISGAAfwTXyOfRVqqsXgp6tQ18dFmt1Z9SZ1DqL5QsO7LZNp7HewhbggtibnjFmUWjSCz5W2rzhpGeVSoVVQ%3D%3D HTTP/1.1[0m" 200 -
115.214.85.67 - - [09/Feb/2020 16:54:10] "[37mGET /api/logs/uploader?limit=11x HTTP/1.1[0m" 200 -
115.214.85.67 - - [09/Feb/2020 16:54:18] "[37mGET /api/logs/uploader?limit=x HTTP/1.1[0m" 200 -
154.124.202.42 - - [09/Feb/2020 16:54:43] "[33mGET / HTTP/1.1[0m" 404 -
154.124.202.42 - - [09/Feb/2020 16:54:47] "[33mGET / HTTP/1.1[0m" 404 -
154.124.202.42 - - [09/Feb/2020 16:55:00] "[33mGET / HTTP/1.1[0m" 404 -
89.44.181.42 - - [09/Feb/2020 16:57:35] "[33mGET / HTTP/1.1[0m" 404 -
123.116.227.92 - - [09/Feb/2020 16:58:54] "[37mGET /api/logs/uploader HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:00:57] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:01:15] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:03:09] "[37mGET /api/read?city=济南市 HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:03:09] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
115.214.85.67 - - [09/Feb/2020 17:06:06] "[37mGET /api/logs/uploader HTTP/1.1[0m" 200 -
115.214.85.67 - - [09/Feb/2020 17:06:06] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
107.152.36.150 - - [09/Feb/2020 17:07:41] "[31m[1mGET /api/add?nsukey=XT7dfuLD2cPwp7epbdHBtRXrmKTeeLaQ%2Fzr9SclIIRanl4qV9uYLNkRrpbBQC5Np3ZAWU15gmgxwysHbGdXSDwh5zPghhRdoNoZqG%2B9%2Fu7TgupYAdzSUjlpA5kGAMD0A2Q9nbX4f3a%2BgP9EJRgOZjJlYAuyDXaUtNcrMBzTPplWlvgjDTvBlBtJnxP26EEjs3qorRPS0kpoBlVPC0BOWCg%3D%3D HTTP/1.1[0m" 405 -
107.152.36.150 - - [09/Feb/2020 17:07:50] "[31m[1mGET /api/add HTTP/1.1[0m" 405 -
107.152.36.150 - - [09/Feb/2020 17:08:06] "[37mGET /api/read HTTP/1.1[0m" 200 -
107.152.36.150 - - [09/Feb/2020 17:09:11] "[37mGET /api/read HTTP/1.1[0m" 200 -
107.152.36.150 - - [09/Feb/2020 17:09:14] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
107.152.36.150 - - [09/Feb/2020 17:09:28] "[37mGET /api/read?province=山东 HTTP/1.1[0m" 200 -
